a,V1,V2,c1,c2,s1,s2
9.58203125,-44.0468983287088,-43.7306382953145,1.35972455025282,1.37434337191991,-0.463904237752825,-0.07852305941991
9.6640625,-44.0026624265762,-43.6873345668763,1.36176516510397,1.37634408069978,-0.465124540103971,-0.0797034556997798
9.74609375,-43.9585584316995,-43.6441561345469,1.3638000442474,1.37833958660998,-0.466339106747395,-0.0808786491099829
9.828125,-43.9145853906816,-43.6011021349465,1.36582926608237,1.38032995699969,-0.467548016082365,-0.0820487069996851
9.91015625,-43.8707423634036,-43.5581717160731,1.36785290734102,1.38231525786272,-0.468751344841018,-0.0832136953627198
9.9921875,-43.827028422738,-43.5153640370702,1.36987104313716,1.38429555387578,-0.46994916813716,-0.0843736788757807
10.07421875,-43.7834426542699,-43.4726782680006,1.37188374701287,1.38627090843162,-0.471141559512869,-0.0855287209316189
10.15625,-43.7399841560267,-43.4301135896265,1.37389109098274,1.38824138367615,-0.472328590982737,-0.0866788836761458
10.23828125,-43.6966520382152,-43.3876691931957,1.37589314557661,1.39020704054094,-0.473510333076606,-0.087824228040938
10.3203125,-43.6534454229666,-43.3453442802332,1.37788997988232,1.39216793877432,-0.47468685488232,-0.0889648137743175
10.40234375,-43.6103634440889,-43.3031380623394,1.3798816615848,1.39412413697552,-0.475858224084803,-0.0901006994755236
10.484375,-43.5674052468254,-43.2610497609925,1.38186825700548,1.3960756926218,-0.477024507005482,-0.0912319426217987
10.56640625,-43.5245699876209,-43.2190786073569,1.38384983113913,1.39802266209946,-0.478185768639126,-0.0923585995994611
10.6484375,-43.4818568338944,-43.1772238420965,1.38582644769066,1.39996510073154,-0.479342072690656,-0.0934807257315429
10.73046875,-43.4392649638171,-43.1354847151928,1.38779816910899,1.40190306280575,-0.480493481608989,-0.0945983753057482
10.8125,-43.3967935660975,-43.093860485768,1.3897650566211,1.40383660159877,-0.481640056621098,-0.0957116015987687
10.89453125,-43.3544418397721,-43.0523504219121,1.39172717026593,1.40576576940438,-0.482781857765928,-0.0968204569043751
10.9765625,-43.3122089940011,-43.0109538005151,1.39368456892257,1.40769061755806,-0.48391894392257,-0.0979249925580561
11.05859375,-43.2700942478709,-42.9696699071031,1.39563731034481,1.40961119645806,-0.485051372844805,-0.09902525895806
11.140625,-43.2280968302002,-42.9284980356788,1.39758545118696,1.41152755559228,-0.486179201186962,-0.100121305592284
11.22265625,-43.1862159793527,-42.8874374885656,1.39952904703432,1.41343974355862,-0.487302484534325,-0.101213181058621
11.3046875,-43.144450943054,-42.8464875762558,1.40146815242925,1.41534780808675,-0.488421277429247,-0.10230093308675
11.38671875,-43.1028009782131,-42.8056476172628,1.40340282089972,1.41725179606073,-0.489535633399723,-0.103384608560734
11.46875,-43.0612653507489,-42.764916937977,1.40533310498333,1.41915175353704,-0.490645604983328,-0.104464253537041
11.55078125,-43.0198433354215,-42.7242948725244,1.40725905625268,1.42104772576844,-0.491751243752684,-0.105539913268441
11.6328125,-42.9785342156666,-42.6837807626294,1.40918072533959,1.42293975721702,-0.492852600339592,-0.106611632217021
11.71484375,-42.9373372834354,-42.6433739574813,1.41109816195919,1.42482789157984,-0.493949724459186,-0.10767945407984
11.796875,-42.8962518390378,-42.6030738136025,1.41301141493069,1.42671217180179,-0.495042664930692,-0.108743421801788
11.87890625,-42.8552771909898,-42.5628796947216,1.41492053220143,1.42859264009515,-0.496131469701431,-0.109803577595146
11.9609375,-42.8144126558646,-42.5227909716481,1.41682556086699,1.43046933795702,-0.497216185866991,-0.110859962957024
12.04296875,-42.7736575581471,-42.4828070221513,1.41872654719215,1.43234230618542,-0.498296859692147,-0.111912618685422
12.125,-42.7330112300927,-42.4429272308405,1.42062353662989,1.43421158489486,-0.499373536629894,-0.112961584894858
12.20703125,-42.6924730115888,-42.4031509890498,1.42251657384259,1.43607721353237,-0.500446261342595,-0.11400690103237
12.2890625,-42.6520422500199,-42.363477694724,1.42440570271921,1.43793923089285,-0.501515077719206,-0.115048605892849
12.37109375,-42.611718300136,-42.3239067523078,1.4262909663942,1.43979767513317,-0.502580028894199,-0.116086737633167
12.453125,-42.5715005239246,-42.2844375726379,1.42817240726571,1.4416525837876,-0.503641157265711,-0.117121333787596
12.53515625,-42.5313882904844,-42.2450695728366,1.43005006701089,1.44350399377991,-0.504698504510891,-0.118152431279907
12.6171875,-42.4913809759035,-42.2058021762086,1.43192398660466,1.44535194143873,-0.505752111604656,-0.119180066438728
12.69921875,-42.4514779631395,-42.1666348121401,1.43379420633475,1.44719646250936,-0.506802018834748,-0.120204275009363
12.78125,-42.4116786419029,-42.1275669159991,1.43566076581781,1.44903759216744,-0.507848265817814,-0.121225092167444
12.86328125,-42.3719824085427,-42.0885979290397,1.43752370401383,1.45087536502981,-0.508890891513825,-0.122242552529813
12.9453125,-42.3323886659353,-42.0497272983065,1.43938305924267,1.45270981516964,-0.509929934242665,-0.123256690169637
13.02734375,-42.2928968233751,-42.0109544765429,1.44123886919628,1.45454097612381,-0.510965431696277,-0.124267538623809
13.109375,-42.2535062964683,-41.9722789221003,1.44309117095409,1.45636888090848,-0.51199742095409,-0.125275130908481
13.19140625,-42.2142165070289,-41.9337000988493,1.44494000099682,1.45819356202739,-0.513025938496821,-0.126279499527386
13.2734375,-42.1750268829768,-41.8952174760934,1.44678539521789,1.46001505148455,-0.514051020217891,-0.127280676484553
13.35546875,-42.1359368582385,-41.8568305284842,1.44862738893947,1.46183338079277,-0.515072701439467,-0.128278693292769
13.4375,-42.0969458726497,-41.818538735938,1.45046601692038,1.46364858098554,-0.516091016920376,-0.129273580985536
13.51953125,-42.0580533718604,-41.7803415835552,1.45230131337328,1.46546068262686,-0.517106000873278,-0.130265370126856
13.6015625,-42.0192588072415,-41.7422385615403,1.45413331197223,1.46726971581995,-0.518117686972231,-0.131254090819946
13.68359375,-41.9805616357942,-41.704229165124,1.45596204586699,1.46907571021764,-0.519126108366991,-0.13223977271764
13.765625,-41.941961320061,-41.6663128944875,1.45778754769292,1.47087869503106,-0.520131297692919,-0.133222445031058
13.84765625,-41.903457328038,-41.6284892546872,1.45960984958139,1.47267869903822,-0.521133287081394,-0.134202136538222
13.9296875,-41.8650491330903,-41.5907577555817,1.46142898317227,1.4744757505946,-0.522132108172267,-0.135178875594605
14.01171875,-41.8267362138685,-41.5531179117606,1.46324497962221,1.47626987763924,-0.523127792122208,-0.136152690139243
14.09375,-41.7885180542265,-41.5155692424736,1.4650578696153,1.47806110770446,-0.524120369615298,-0.137123607704464
14.17578125,-41.7503941431422,-41.4781112715625,1.46686768337409,1.47984946792387,-0.525109870874087,-0.13809165542387
14.2578125,-41.7123639746389,-41.4407435273931,1.46867445066699,1.48163498504,-0.526096325666992,-0.139056860040003
14.33984375,-41.6744270477087,-41.4034655427896,1.47047820081851,1.4834176854112,-0.527079763318512,-0.140019247911205
14.421875,-41.6365828662372,-41.3662768549697,1.47227896271952,1.48519759502119,-0.52806021271952,-0.140978845021185
14.50390625,-41.5988309389307,-41.3291770054813,1.47407676483351,1.48697473948435,-0.529037702333506,-0.141935676984345
14.5859375,-41.5611707792434,-41.2921655401402,1.47587163520709,1.48874914405386,-0.530012260207087,-0.142889769053864
14.66796875,-41.5236019053071,-41.255242008969,1.47766360147815,1.49052083362838,-0.530983913978154,-0.143841146128377
14.75,-41.4861238398625,-41.2184059661375,1.479452690883,1.49228983275861,-0.531952690883001,-0.144789832758613
14.83203125,-41.4487361101907,-41.1816569699039,1.48123893026467,1.49405616565522,-0.532918617764672,-0.145735853155224
14.9140625,-41.4114382480475,-41.1449945825574,1.48302234608211,1.49581985619229,-0.533881721082114,-0.146679231192291
14.99609375,-41.3742297895981,-41.1084183703619,1.48480296441501,1.49758092791806,-0.534842026915006,-0.147619990418061
15.078125,-41.3371102753533,-41.0719279035005,1.48658081097405,1.49933940405658,-0.53579956097405,-0.148558154056585
15.16015625,-41.3000792501069,-41.0355227560209,1.48835591110505,1.50109530751658,-0.536754348605054,-0.149493745016577
15.2421875,-41.2631362628747,-40.9992025057831,1.49012828979922,1.50284866089685,-0.537706414799223,-0.150426785896851
15.32421875,-41.2262808668343,-40.962966734406,1.49189797169736,1.50459948649115,-0.538655784197364,-0.15135729899115
15.40625,-41.189512619266,-40.9268150272168,1.49366498109816,1.50634780629458,-0.539602481098161,-0.152285306294579
15.48828125,-41.1528310814951,-40.8907469732007,1.4954293419631,1.50809364200846,-0.540546529463095,-0.15321082950846
15.5703125,-41.1162358188353,-40.8547621649512,1.49719107792472,1.5098370150461,-0.541487952924715,-0.154133890046097
15.65234375,-41.0797264005333,-40.8188601986216,1.49895021229141,1.51157794653821,-0.542426774791405,-0.15505450903821
15.734375,-41.0433023997138,-40.7830406738776,1.50070676805426,1.51331645733741,-0.543363018054258,-0.155972707337408
15.81640625,-41.0069633933261,-40.7473031938507,1.50246076789164,1.51505256802337,-0.544296705391638,-0.156888505523373
15.8984375,-40.9707089620919,-40.7116473650918,1.50421223417728,1.51678629890785,-0.545227859177283,-0.157801923907854
15.98046875,-40.9345386904537,-40.6760727975264,1.50596118898319,1.51851767003929,-0.546156501483191,-0.158712982539285
16.0625,-40.8984521665238,-40.6405791044108,1.50770765408815,1.52024670120868,-0.547082654088151,-0.159621701208684
16.14453125,-40.8624489820351,-40.6051659022877,1.50945165097927,1.52197341195136,-0.548006338479268,-0.160528099451363
16.2265625,-40.8265287322925,-40.5698328109444,1.51119320086128,1.52369782155369,-0.548927575861281,-0.161432196553694
16.30859375,-40.7906910161245,-40.5345794533703,1.51293232465863,1.52541994905757,-0.549846387158633,-0.162334011557572
16.390625,-40.7549354358369,-40.4994054557159,1.51466904302303,1.52713981326252,-0.550762793023025,-0.163233563262519
16.47265625,-40.7192615971661,-40.4643104472525,1.51640337633529,1.52885743273269,-0.55167681383529,-0.164130870232685
16.5546875,-40.6836691092344,-40.4292940603319,1.51813534471269,1.53057282579825,-0.552588469712687,-0.165025950798254
16.63671875,-40.6481575845051,-40.394355930348,1.51986496801285,1.53228601056175,-0.553497780512849,-0.165918823061747
16.71875,-40.6127266387392,-40.3594956956979,1.52159226583781,1.53399700489991,-0.554404765837814,-0.16680950489991
16.80078125,-40.5773758909521,-40.3247129977444,1.52331725753893,1.5357058264695,-0.555309445038926,-0.167698013969503
16.8828125,-40.5421049633719,-40.2900074807788,1.52503996222183,1.5374124927081,-0.55621183722183,-0.168584367708095
16.96484375,-40.5069134813979,-40.2553787919843,1.52676039874891,1.53911702084136,-0.557111961248909,-0.169468583341361
17.046875,-40.4718010735596,-40.2208265814005,1.52847858574613,1.54081942788402,-0.558009835746127,-0.170350677884018
17.12890625,-40.4367673714773,-40.1863505018879,1.53019454160457,1.54251973064458,-0.558905479104568,-0.171230668144583
17.2109375,-40.4018120098224,-40.1519502090934,1.53190828448597,1.54421794572807,-0.559798909485973,-0.172108570728068
17.29296875,-40.3669346262792,-40.1176253614159,1.53361983232558,1.5459140895393,-0.560690144825576,-0.172984402039299
17.375,-40.3321348615068,-40.0833756199733,1.53532920283773,1.54760817828748,-0.561579202837734,-0.173858178287485
17.45703125,-40.2974123591016,-40.0492006485691,1.5370364135175,1.54930022798743,-0.562466101017496,-0.174729915487429
17.5390625,-40.2627667655613,-40.0151001136604,1.53874148164599,1.55099025446408,-0.563350856645992,-0.175599629464078
17.62109375,-40.2281977302482,-39.9810736843254,1.54044442429223,1.55267827335581,-0.564233486792227,-0.176467335855807
17.703125,-40.1937049053544,-39.947121032233,1.54214525831925,1.5543643001164,-0.565114008319246,-0.177333050116396
17.78515625,-40.1592879458666,-39.913241831611,1.54384400038418,1.5560483500175,-0.565992437884177,-0.178196787517502
17.8671875,-40.1249465095319,-39.8794357592163,1.54554066694504,1.55773043815452,-0.566868791945036,-0.179058563154523
17.94921875,-40.0906802568247,-39.845702494305,1.54723527426203,1.55941057944591,-0.567743086762025,-0.179918391945912
18.03125,-40.0564888509127,-39.8120417186029,1.54892783839961,1.56108878863756,-0.568615338399612,-0.180776288637562
18.11328125,-40.0223719576251,-39.7784531162767,1.55061837523389,1.562765080306,-0.569485562733888,-0.181632267805997
18.1953125,-39.9883292454205,-39.7449363739053,1.55230690045084,1.56443946886053,-0.570353775450845,-0.18248634386053
18.27734375,-39.9543603853551,-39.7114911804522,1.55399342955263,1.56611196854482,-0.571219992052633,-0.183338531044817
18.359375,-39.9204650510517,-39.6781172272378,1.55567797785852,1.56778259344151,-0.572084227858519,-0.184188843441511
18.44140625,-39.8866429186699,-39.6448142079122,1.55736056051006,1.56945135747315,-0.572946498010056,-0.185037294973153
18.5234375,-39.8528936668753,-39.6115818184284,1.55904119247185,1.57111827440551,-0.573806817471848,-0.185883899405505
18.60546875,-39.8192169768106,-39.5784197570165,1.56071988853429,1.57278335784884,-0.574665201034295,-0.186728670348837
18.6875,-39.7856125320661,-39.5453277241573,1.56239666331942,1.57444662126223,-0.575521663319421,-0.187571621262225
18.76953125,-39.7520800186518,-39.5123054225571,1.56407153127857,1.57610807795392,-0.576376218778573,-0.188412765453919
18.8515625,-39.7186191249685,-39.4793525571226,1.56574450669999,1.57776774108438,-0.577228881699994,-0.189252116084377
18.93359375,-39.6852295417807,-39.4464688349361,1.56741560370758,1.57942562366945,-0.578079666207579,-0.190089686169455
19.015625,-39.6519109621894,-39.4136539652314,1.56908483626619,1.58108173858072,-0.578928586266186,-0.190925488580722
19.09765625,-39.6186630816049,-39.3809076593697,1.57075221818188,1.58273609854869,-0.579775655681877,-0.19175953604869
19.1796875,-39.5854855977206,-39.3482296308159,1.57241776310635,1.58438871616585,-0.580620888106349,-0.192591841165854
19.26171875,-39.5523782104874,-39.3156195951158,1.57408148453768,1.58603960388659,-0.581464297037677,-0.193422416386594
19.34375,-39.5193406220874,-39.2830772698727,1.57574339582295,1.58768877403023,-0.582305895822952,-0.19425127403023
19.42578125,-39.4863725369095,-39.2506023747252,1.57740351016263,1.589336238784,-0.583145697662625,-0.195078426283998
19.5078125,-39.4534736615242,-39.218194631325,1.57906184060888,1.59098201020422,-0.583983715608882,-0.195903885204217
19.58984375,-39.420643704659,-39.1858537633147,1.5807184000716,1.59262610021664,-0.584819962571599,-0.19672766271664
19.671875,-39.3878823771748,-39.1535794963068,1.58237320131843,1.59426852062151,-0.585654451318426,-0.197549770621506
19.75390625,-39.3551893920422,-39.1213715578619,1.58402625697699,1.59590928309264,-0.586487194476995,-0.198370220592638
19.8359375,-39.3225644643177,-39.0892296774682,1.58567757953851,1.59754839918078,-0.587318204538508,-0.199189024180777
19.91796875,-39.2900073111214,-39.0571535865207,1.5873271813575,1.59918588031484,-0.588147493857501,-0.200006192814845
20,-39.2575176516137,-39.0251430183009,1.58897507465545,1.60082173780343,-0.588975074655453,-0.200821737803425
